TYPE,CONTENT,PRIORITY,INDENT,AUTHOR,RESPONSIBLE,DATE,DATE_LANG,TIMEZONE
task,3. Elle,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=H-iBBgcp7PY [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FH-iBBgcp7PY%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""ELLE by Paul Verhoeven | Official Trailer - Cannes Film Festival 2016 [HD]"",""url"":""https:\/\/www.youtube.com\/watch?v=H-iBBgcp7PY"",""image"":""https:\/\/i.ytimg.com\/vi\/H-iBBgcp7PY\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FH-iBBgcp7PY%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FH-iBBgcp7PY%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/elle-first-look [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Felle-2016-001-isabelle-huppert-through-open-window-facing-bare-bottomed-man_1000x750.jpg&maxheight=528"",528,528],""description"":""Now in his late 70s, Paul Verhoeven still, it seems, has a taste for the potentially controversial. In his first film since Blackbook (2006), the Dutch director kicks off with a woman being raped in her home by a masked man; rather than call the cops after..."",""title"":""Paul Verhoeven\u2019s Elle (2016) \u2013 first-look review | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/elle-first-look"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/elle-2016-001-isabelle-huppert-through-open-window-facing-bare-bottomed-man_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Felle-2016-001-isabelle-huppert-through-open-window-facing-bare-bottomed-man_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Felle-2016-001-isabelle-huppert-through-open-window-facing-bare-bottomed-man_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt3716530 [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTc5NDI5MzA1OF5BMl5BanBnXkFtZTgwMTQzNTQwMDI%40._V1_UY1200_CR91%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Paul Verhoeven.  With Isabelle Huppert, Laurent Lafitte, Anne Consigny, Charles Berling. A successful businesswoman gets caught up in a game of cat and mouse as she tracks down the unknown man who raped her."",""title"":""Elle (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt3716530"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BMTc5NDI5MzA1OF5BMl5BanBnXkFtZTgwMTQzNTQwMDI@._V1_UY1200_CR91,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTc5NDI5MzA1OF5BMl5BanBnXkFtZTgwMTQzNTQwMDI%40._V1_UY1200_CR91%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTc5NDI5MzA1OF5BMl5BanBnXkFtZTgwMTQzNTQwMDI%40._V1_UY1200_CR91%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,4. Certain Women,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=1_Lznehy2-s [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1_Lznehy2-s%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""Certain Women Official Trailer 1 (2016) - Kristen Stewart Movie"",""url"":""https:\/\/www.youtube.com\/watch?v=1_Lznehy2-s"",""image"":""https:\/\/i.ytimg.com\/vi\/1_Lznehy2-s\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1_Lznehy2-s%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F1_Lznehy2-s%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/certain-women-review-kelly-reichardt-laura-dern-michelle-williams-lily-gladstone-kristen-stewart [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fcertain-women-2016-011-michelle-williams-behind-windscreen_1000x750.jpg&maxheight=528"",528,528],""description"":""Kelly Reichardt\u2019s Certain Women opens with a train moving slowly towards the camera. Its relentless motion announces a film borne along on a sense of the inevitable daily grind, carrying us into the heartlands of southern Montana: a place of pines and sand..."",""title"":""Certain Women review: a landscape of restraint | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/certain-women-review-kelly-reichardt-laura-dern-michelle-williams-lily-gladstone-kristen-stewart"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/certain-women-2016-011-michelle-williams-behind-windscreen_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fcertain-women-2016-011-michelle-williams-behind-windscreen_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fcertain-women-2016-011-michelle-williams-behind-windscreen_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt4468634/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMjIyOTY0MjcxMV5BMl5BanBnXkFtZTgwODgxMTE5OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Kelly Reichardt.  With Michelle Williams, Kristen Stewart, Laura Dern, James Le Gros. The lives of three women intersect in small-town America, where each is imperfectly blazing a trail."",""title"":""Certain Women (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt4468634\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BMjIyOTY0MjcxMV5BMl5BanBnXkFtZTgwODgxMTE5OTE@._V1_UY1200_CR90,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMjIyOTY0MjcxMV5BMl5BanBnXkFtZTgwODgxMTE5OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMjIyOTY0MjcxMV5BMl5BanBnXkFtZTgwODgxMTE5OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,5. American Honey,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=y1SpWZm1PLc [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fy1SpWZm1PLc%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""American Honey | Official Trailer HD | A24"",""url"":""https:\/\/www.youtube.com\/watch?v=y1SpWZm1PLc"",""image"":""https:\/\/i.ytimg.com\/vi\/y1SpWZm1PLc\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fy1SpWZm1PLc%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fy1SpWZm1PLc%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/american-honey-review [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Famerican-honey-2016-007-star-in-car-park_1000x750.jpg&maxheight=528"",528,528],""description"":""Andrea Arnold made her name with distinctively photographed films about social outsiders, often young women, from the provocative revenge drama Red Road (2006) to a sensuous adaptation of Wuthering Heights (2011). American Honey, her first film to be made ..."",""title"":""Film of the week: American Honey (2016) | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/american-honey-review"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/american-honey-2016-007-star-in-car-park_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Famerican-honey-2016-007-star-in-car-park_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Famerican-honey-2016-007-star-in-car-park_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt3721936/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTk1MDQxNDQzMV5BMl5BanBnXkFtZTgwNDY1MDQ3OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Andrea Arnold.  With Sasha Lane, Shia LaBeouf, Riley Keough, McCaul Lombardi. A teenage girl with nothing to lose joins a traveling magazine sales crew, and gets caught up in a whirlwind of hard partying, law bending and young love as she criss..."",""title"":""American Honey (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt3721936\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BMTk1MDQxNDQzMV5BMl5BanBnXkFtZTgwNDY1MDQ3OTE@._V1_UY1200_CR90,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTk1MDQxNDQzMV5BMl5BanBnXkFtZTgwNDY1MDQ3OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTk1MDQxNDQzMV5BMl5BanBnXkFtZTgwNDY1MDQ3OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,"6. I, Daniel Blake",4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=ahWgxw9E_h4 [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FahWgxw9E_h4%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""I, DANIEL BLAKE  - OFFICIAL UK TRAILER [HD]"",""url"":""https:\/\/www.youtube.com\/watch?v=ahWgxw9E_h4"",""image"":""https:\/\/i.ytimg.com\/vi\/ahWgxw9E_h4\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FahWgxw9E_h4%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FahWgxw9E_h4%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/film-week-i-daniel-blake [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fi-daniel-blake-2016-005-daniel-waving-under-police-escort_1000x750.jpg&maxheight=528"",528,528],""description"":""Ken Loach has always put his knack for comedy to work even in his most polemical films. From skewering the pomposity of authority figures, to expressing the natural exuberance of people who weren\u2019t always worn down by struggle, to conjuring French football..."",""title"":""Film of the week: I, Daniel Blake | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/film-week-i-daniel-blake"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/i-daniel-blake-2016-005-daniel-waving-under-police-escort_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fi-daniel-blake-2016-005-daniel-waving-under-police-escort_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fi-daniel-blake-2016-005-daniel-waving-under-police-escort_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,http://www.imdb.com/title/tt5168192/,,,David (3126546),,,,
,,,,,,,,
task,7. Manchester by the Sea,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=gsVoD0pTge0 [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FgsVoD0pTge0%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""Manchester by the Sea Official Trailer 1 (2016) - Casey Affleck Movie"",""url"":""https:\/\/www.youtube.com\/watch?v=gsVoD0pTge0"",""image"":""https:\/\/i.ytimg.com\/vi\/gsVoD0pTge0\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FgsVoD0pTge0%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FgsVoD0pTge0%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/manchester-sea-review-casey-affleck-kenneth-lonergan-grief [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fmanchester-by-the-sea-2016-003-casey-affleck-pulling-on-gloves-at-fence_1000x750.jpg&maxheight=528"",528,528],""description"":""Kenneth Lonergan\u2019s long-awaited follow up to the under-seen Margaret (2011) is a kind of companion piece to its predecessor. If both films are epics, tragedies, operas of suffering \u2013 in Manchester By the Sea the angst is emotional rather than intellectual...."",""title"":""Manchester by the Sea review: on the waves of grief | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/manchester-sea-review-casey-affleck-kenneth-lonergan-grief"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/manchester-by-the-sea-2016-003-casey-affleck-pulling-on-gloves-at-fence_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fmanchester-by-the-sea-2016-003-casey-affleck-pulling-on-gloves-at-fence_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fmanchester-by-the-sea-2016-003-casey-affleck-pulling-on-gloves-at-fence_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
